[0.053s] Invoking command in '/home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/amap/aa10_sim_ros2_catkin_ws/src/uni_car_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2
[0.127s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.461s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.500s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.687s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.712s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.716s] -- Added test 'lint_cmake' to check CMake code style
[0.718s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.731s] -- Added test 'xmllint' to check XML markup files
[0.737s] -- Configuring done
[0.748s] -- Generating done
[0.753s] -- Build files have been written to: /home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2
[0.760s] Invoked command in '/home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/amap/aa10_sim_ros2_catkin_ws/src/uni_car_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2
[0.765s] Invoking command in '/home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2 -- -j4 -l4
[0.847s] Invoked command in '/home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2 -- -j4 -l4
[0.870s] Invoking command in '/home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2
[0.886s] -- Install configuration: ""
[0.914s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/model.config
[0.914s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/model.sdf
[0.914s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/rviz/uni_car_navi.rviz
[0.915s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/rviz/uni_car_slam.rviz
[0.915s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/rviz/uni_car_world.rviz
[0.915s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/maps/map_house.pgm
[0.915s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/maps/map_house.yaml
[0.916s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/maps/map_track.pgm
[0.916s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/maps/map_track.yaml
[0.916s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/maps/map_world.pgm
[0.916s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/maps/map_world.yaml
[0.917s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/param/_costmap_common_params.yaml
[0.917s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/param/_global_costmap_params.yaml
[0.917s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/param/_global_planner_params.yaml
[0.918s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/param/_local_costmap_params.yaml
[0.918s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/param/_local_planner_params.yaml
[0.918s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/param/_move_base_params.yaml
[0.918s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/param/costmap_common_params.yaml
[0.919s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/param/global_costmap_params.yaml
[0.919s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/param/local_costmap_params.yaml
[0.919s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/param/teb_local_planner_params.yaml
[0.919s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/ament_index/resource_index/package_run_dependencies/uni_car_ros2
[0.920s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/ament_index/resource_index/parent_prefix_path/uni_car_ros2
[0.920s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/environment/ament_prefix_path.sh
[0.920s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/environment/ament_prefix_path.dsv
[0.920s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/environment/path.sh
[0.921s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/environment/path.dsv
[0.921s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/local_setup.bash
[0.921s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/local_setup.sh
[0.922s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/local_setup.zsh
[0.923s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/local_setup.dsv
[0.923s] -- Symlinking: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/package.dsv
[0.960s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/ament_index/resource_index/packages/uni_car_ros2
[0.960s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/cmake/uni_car_ros2Config.cmake
[0.961s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/cmake/uni_car_ros2Config-version.cmake
[0.962s] -- Up-to-date symlink: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/package.xml
[0.962s] -- Up-to-date: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/launch
[0.962s] -- Up-to-date: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/launch/teleop_keyboard.launch.py
[0.963s] -- Up-to-date: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/launch/gazebo_test.launch.py
[0.963s] -- Up-to-date: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/launch/gazebo_stadium_only.launch.py
[0.963s] -- Up-to-date: /home/amap/aa10_sim_ros2_catkin_ws/install/uni_car_ros2/share/uni_car_ros2/launch/rviz_display.launch.py
[0.968s] Invoked command in '/home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/amap/aa10_sim_ros2_catkin_ws/build/uni_car_ros2
