-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/meshes/ROSCAR2_PiCameraV2.dae
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/house.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/aa10_stadium.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/minimal_test.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/track1.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/mando_track_ros2.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/track.world.backup
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/simple_ground.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/mando_track.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/world.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/aa10_complete_stadium.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/empty.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/test_ground.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/mando_track1.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/mando_track2.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/worlds/track.world
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/aa10_ground
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/aa10_ground/model.sdf
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/aa10_ground/model.config
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/aa10_ground/materials
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/aa10_ground/materials/textures
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/aa10_ground/materials/textures/AA10_2022.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/aa10_ground/materials/scripts
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/aa10_ground/materials/scripts/aa10_ground.material
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/model.sdf
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/model.config
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures/track_03_kyungsung.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures/track_02_hanla.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures/track_01_yeungnam.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures/track_06_jeju.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures/track_09_honam.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures/track_08_transportation.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures/track_01_yeungnam2.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures/track_05_wonkwang.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures/AA10_2022.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures/track_10_hongik.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures/track_07_joongbu.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures/track_04_korea.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/textures/track_01_yeungnam1.png
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/scripts
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/models/track_ground/materials/scripts/track_ground.material
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/rviz
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/rviz/uni_car_slam.rviz
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/rviz/uni_car_world.rviz
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/rviz/uni_car_navi.rviz
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/maps
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/maps/map_track.pgm
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/maps/map_world.pgm
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/maps/map_world.yaml
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/maps/map_track.yaml
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/maps/map_house.pgm
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/maps/map_house.yaml
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/param
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/param/_global_costmap_params.yaml
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/param/costmap_common_params.yaml
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/param/_costmap_common_params.yaml
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/param/_local_costmap_params.yaml
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/param/_move_base_params.yaml
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/param/_local_planner_params.yaml
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/param/global_costmap_params.yaml
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/param/_global_planner_params.yaml
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/param/local_costmap_params.yaml
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/param/teb_local_planner_params.yaml
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/ament_index/resource_index/package_run_dependencies/uni_car_ros2
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/ament_index/resource_index/parent_prefix_path/uni_car_ros2
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/environment/ament_prefix_path.sh
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/environment/ament_prefix_path.dsv
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/environment/path.sh
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/environment/path.dsv
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/local_setup.bash
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/local_setup.sh
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/local_setup.zsh
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/local_setup.dsv
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/package.dsv
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/ament_index/resource_index/packages/uni_car_ros2
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/cmake/uni_car_ros2Config.cmake
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/cmake/uni_car_ros2Config-version.cmake
-- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/package.xml
